Country,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Division,Units,Product Type
,,,,,,,,,,,,,
Bahrain,,,,,780,1 440,1 230,1 260,1 300,1 500 e,Middle East,thousand metric tons,Direct Reduced Iron
Iran,8 099,9 350,10 368,11 582,14 458,14 551,14 546,16 013,19 401,25 745,Middle East,thousand metric tons,Direct Reduced Iron
Oman,,,1 242,1 520,1 468,1 420,1 509,1 439,1 526,1 500,Middle East,thousand metric tons,Direct Reduced Iron
Qatar,2 097,2 250,2 350,2 420,2 386,2 549,2 631,2 506,2 548,2 526,Middle East,thousand metric tons,Direct Reduced Iron
Saudi Arabia (1),4 623,4 937,5 153,4 976,5 298,5 508,4 841,5 119,4 812,4 989,Middle East,thousand metric tons,Direct Reduced Iron
United Arab Emirates,,1 180,1 800,2 699,3 075,2 409,3 190,3 479,3 608,3 784,Middle East,thousand metric tons,Direct Reduced Iron
,,,,,,,,,,,,,
China,42,...,...,...,...,1 000,...,...,...,...,Asia,thousand metric tons,Direct Reduced Iron
India,23 445,24 931,25 332,23 438,22 615,24 542,22 644,24 574,29 505,34 213,Asia,thousand metric tons,Direct Reduced Iron
Indonesia,1 119,1 274,1 228,524,757,155,53,...,22,237,Asia,thousand metric tons,Direct Reduced Iron
Malaysia,2 388,2 390,2 877,2 329,1 399,1 007,957,656,570,743,Asia,thousand metric tons,Direct Reduced Iron
Pakistan,...,...,...,...,60,...,...,...,...,...,Asia,thousand metric tons,Direct Reduced Iron
